29 November 2022   8:08:05.092 AM
 
asa241_test():
  FORTRAN90 version
  Test asa241().
 
test02():
  Let FX = NormalCDF ( X ).
 
  normal_01_cdf_values() returns some values of ( X, FX ).
 
  r8_normal_01_cdf_inverse() takes the value of FX, and
  computes an estimate X2, of the corresponding input, 
  argument, accurate to about 16 decimal places.
 
      FX                         X                         X2                     DIFF
 
    0.5000000000000000         0.000000000000000         0.000000000000000       0.000    
    0.5398278372770290        0.1000000000000000        0.9999999999999999E-01  0.1388E-16
    0.5792597094391030        0.2000000000000000        0.1999999999999999      0.1110E-15
    0.6179114221889526        0.3000000000000000        0.2999999999999998      0.2220E-15
    0.6554217416103242        0.4000000000000000        0.4000000000000000      0.5551E-16
    0.6914624612740131        0.5000000000000000        0.4999999999999998      0.1665E-15
    0.7257468822499270        0.6000000000000000        0.6000000000000016      0.1665E-14
    0.7580363477769270        0.7000000000000000        0.6999999999999998      0.1110E-15
    0.7881446014166033        0.8000000000000000        0.7999999999999998      0.2220E-15
    0.8159398746532405        0.9000000000000000        0.9000000000000000       0.000    
    0.8413447460685429         1.000000000000000         1.000000000000000       0.000    
    0.9331927987311419         1.500000000000000         1.500000000000000      0.2220E-15
    0.9772498680518208         2.000000000000000         2.000000000000000       0.000    
    0.9937903346742240         2.500000000000000         2.500000000000004      0.3997E-14
    0.9986501019683699         3.000000000000000         2.999999999999997      0.3109E-14
    0.9997673709209645         3.500000000000000         3.499999999999983      0.1688E-13
    0.9999683287581669         4.000000000000000         4.000000000000000      0.4441E-15
 
asa241_test():
  Normal end of execution.
 
29 November 2022   8:08:05.093 AM
